

   Internet Draft                                     Vikas Bajaj
   Document:draft-hss-megaco-control-association-     Vivek Bansal
   state-machine-00.txt
   Expires: February 2002                             Shiv Kumar
                                                      Prashant Jain
   
   
        MEGACO Control Association State Machine
      draft-hss-megaco-control-association-state-machine-00.txt


   
   
Status of this Memo
   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026.
   
   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF), its areas, and its working groups.  Note that
   other groups may also distribute working documents as Internet-
   Drafts.
   
   Internet-Drafts are draft documents valid for a maximum of six
   months and may be updated, replaced, or obsolete by other documents
   at  any  time.    It  is  inappropriate  to  use  Internet-Drafts  as
   reference material or to cite them other than as ôwork in progress.ö
   
   The list of current Internet-Drafts can be accessed at
   
   http://www.ietf.org/ietf/lid-abstracts.txt
   
   The list of Internet-Draft Shadow Directories can be accessed at
   
   http://www.ietf.org/shadow.html.
   
Abstract
   
   This document captures the description and interpretation of all the
   functional  procedures  and  the  related  procedural  parameters,
   pertaining to MG-MGC control association, as described in the MEGACO
   protocol.
   
   It suggests the various states, the MG and MGC state machines goes
   through, during the life cycle of such an association. It goes on to
    
   Vikas, Vivek, Shiv, Prashant                                      1
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   describe the various inputs each association state of an MG/MGC may
   deal with and how the MG/MGC may react towards them.
   
   This document should be read as the supplement to the base protocol.
   
   
   Table of Contents
   Status of this Memo                                          1
   Abstract                                                     1
   discussed, extensively on the mailing list.
   
2. References
   
    [1] F. Cuervo, N. Greene, C. Huitema, A. Rayhan, B. Rosen, J.
   Segers, ôMedia Gateway Control Protocol Version 1.0ö, RFC 3015,
   November 2000.
   
    [2] H.248 Annex L û Error Codes and Service Change Reason Description
   for Approval.
   
    [3] H.248 Series ImplementersÆ Guide (09/05/2001) Ver. 7.
   
3. Abbreviations
   
   This recommendation defines the following terms.
   
      GW                GateWay
      IANA              Internet Assigned Numbers Authority
      IP                Internet Protocol
      MG                Media Gateway
      MGC               Media Gateway Controller
      NM                Network Management
   
4. Conventions
   
      The key words ôMUSTö, ôMUST NOTö, ôREQUIREDö, ôSHALLö, ôSHALL
      NOTö,öSHOULDö, ôSHOULD NOTö, ôRECOMMENDEDö, ôMAYö, and ôOPTIONALö
      in this document are to be interpreted as described in RFC2119.
    
   Vikas, Vivek, Shiv, Prashant                                      4
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
5. Control Association Overview
   
   A control association can be defined as the logical session between
   two key entities of the decomposed gateway architecture viz., MG and
   MGC. MEGACO protocol has defined a set of control association
   procedures between these two entities to achieve the distributed
   call control functionality. The control association functionality
   has been visualized as a disjoint set of procedures independent of
   the  call  processing/management  activity.  However  any  change
   (permanent or transient) in the state of the control association
   between MG and MGC may or may not affect the call-related aspects
   both at MG and MGC.
   
 +--------------------------+            +--------------------------+
 |   +------------------+   |            |   +------------------+   |
 |   |Call Management   |   |            |   |Call Processing   |   |
 |   |Entity            |   |            |   |Entity            |   |
 |   +------------------+   |            |   +------------------+   |
 |                          |            |                          |
 |   +------------------+   |            |   +------------------+   |
 |   |Association       |   |            |   |Association       |   |
 |   |Management Entity |   <------------>   |Management Entity |   |
 |   +------------------+   |            |   +------------------+   |
 |                          |            |                          |
 +--------------------------+            +--------------------------+
         MGC                                 MG
   
6. Assumptions
   
(1) Peer Entities shall be identified based on the MID field in the
    message header field of the protocol message.
   
(2) Primary and secondary MGCs may be supporting different versions and
    gateway service profiles.
   
(3) Service  Change  command  with  method  as  ôRESTARTö  on  ROOT
    terminations indicates that all terminations are in service, by
    default.
   
(4) Synchronization between redundant MGs and that between redundant
    MGCs is outside the scope of the MEGACO protocol.
   
(5) Since the Mid should not change during the course of the control
    association, MGs running in redundant configuration must have same
    MIDs.
    
   Vikas, Vivek, Shiv, Prashant                                      5
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
(6) MGCs running in redundant configuration may or may not have same
    MIDs.
   
(7) Secondary MGCs being provisioned at MG may or may not be running in
    the redundant configuration.
   
(8)   ôService  Change  Reasonö  parameter  can  be  understood  as  the
    qualifier to the information that the ômethod field conveys while
    indicating  the  change  in  the  control  association  through  the
    service change command.
   
(9) The ôService Change Addressö and ôMGCIdToTryö parameters are only
    applicable on ROOT termination. When sent in a service change
    command  would  convey  the  transport  address  to  which  future
    communication should be made.
   
(10) A MG is pre-provisioned by a management mechanism outside the
    scope of this protocol with a Primary and (optionally) an ordered
    list of Secondary MGCs.
   
   The  pre-provisioning  of  MGCs  at  MG  reveals  all  the  transport
   parameters of the specified MGCs, at which MG would initially try to
   create the logical session with one of them. The MIDs of the
   respective  MGCs  may  or  may  not  be  configured  along  with  the
   transport parameters.
   
   However, MGC need not be provisioned with the list of MGs, from
   which the control associationsÆ request can be received during the
   start up phase. The controlled MGs would be identified by their
   MIDs, retrieved from the first service change command being received
   from each of them. The MID of the respective MGs must not change
   during the life cycle of the control association.
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                      6
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
7. Definitions related to Control Association
   
   The terms mentioned below are important and are to be kept in mind
   while reading the document. These should be referred to as and when
   required.
   
  A. Cold Start: It is defined as the fresh start of the Media Gateway.
     All the terminations would be assumed to be in-service by default.
     All the terminations would be present in the NULL context. In
     other words, no active calls would be running over any of the
     associated  terminations  present  in  the  specified  control
     association.
   
   B. Planned Switchover: It is defined as a planned activity being
     initiated either by MG or MGC application or the NM entity, which
     triggers the generation of Service Change command from the entity
     which is going out-of-service and informs about the switchover to
     a redundant entity.
   
   C. Transparent Switchover: It is defined as an activity wherein the
     MGC or MG does not come to know about the redundant takeover that
     happened on the other entity involved in the control association,
     as the transport parameters of the affected entity (MG or MGC)
     have been retained.
   
   D. Unplanned Switchover: It is defined as an unplanned activity
     occurring at MG, which caused it to go abruptly out-of-service.
     Moreover due this activity, redundant MG has taken over the
     control and it sends the Service Change command. Here there would
     not be any protocol message that was generated from the MG that
     went down.
   
   E. Warm Redundancy: It is defined as the switchover operation from an
     active to a standby entity, wherein all the existing calls on the
     failed entity have been lost, although a new entity (standby) has
     taken over the control association. Both MG and MGC can have this
     kind of implementation.
   
   F. Hot Redundancy: It is defined as the switchover operation between
     an active and a standby entity, wherein all the existing calls
     have survived over the standby one, even though the new entity
     (standby) has taken over the control association. All the call
     states were preserved. Both MG and MGC can have this kind of
     implementation.
   
   G. Cold Boot: It is defined as the boot operation in which MG was
     able to preserve the statically provisioned data by NM as well as
    
   Vikas, Vivek, Shiv, Prashant                                      7
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
     the dynamic configuration data provided in NULL context by MGC,
     however all the active contexts or calls were lost due to some
     internal failure.
   
   H. Warm Boot: It is defined as the boot operation in which MG was
     able to preserve the static provisioned data by NM as well as the
     dynamic configuration data provided by MGC in NULL context.
   
     In Warm Boot, all the active contexts or calls were survived at
     the MG, however some of the transient transactions are lost.
   
   I. Message Identifier (MID): This field is an identifier (either the
     transport address or just a logical identifier) that reveals the
     identity of the entity, which is originating the protocol message.
     It is the mandatory part of the every protocol message that is
     exchanged between MG and MGC.
   
   
8. The Service Change Command
   
   MEGACO protocol defines all the control association procedures using
   a Service Change command on ROOT termination. Each such command
   would encapsulate a set of control parameters that would be utilized
   while executing the related procedures. A service change command on
   ROOT governs the change in the state of the control association in
   terms of the change in either the communication status between MG-
   MGC or the change in the existing call states.
   
   It is worth noting that a Service Change with termination ID as ALL
   or ô*ö just means that terminations in the originating entity have
   undergone a state change in the ôservice-stateö. This may impact the
   existing calls that are active over the specified terminations.
   However there is no change in the state of the control association.
   
   The control parameters pertaining to a service change command are
   listed below.
   
   A. Service Change Method.
   B. Service Change Reason.
   C. Service Change Profile.
   D. Service Change Version.
   E. Service Change Address.
   F. Service Change MGCIdToTry.
   G. Service Change Delay.
   H. Service Change Timestamp.
   
    
   Vikas, Vivek, Shiv, Prashant                                      8
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   Of all the above parameters, the ôservice change methodö is the main
   attribute that primarily dictates the behavioral change in the state
   of a control association. The other parameters, which are the part
   of the service change command, help the remote entity to execute the
   relevant  protocol-defined  procedures  with  respect  to  the  state
   change in the control association. For instance, in case of command
   issued with ôDISCONNECTEDö method from MG, it is conveyed to MGC
   that the MG was temporarily disconnected with MGC. Here MGC may
   infer that there may be some synchronization problem between the two
   and an AUDIT command may be issued.
   
   The ôservice change reasonö, if specified, should be looked into to
   determine the severity of change in the states of the calls being
   realized by MG and then act accordingly.
   
   The ôservice change timestampö, if specified, conveys the exact time
   when the service change command was issued. This would help the
   receiving entity in making decisions irrespective of the transport
   delay.
   
   
  8.1. Usage of Service Change Method
   
   The ôService Change Methodö parameter on ROOT specifies the change
   in the control association between MG and MGC. The change in service
   may be because of either of the following functional changes.
   
   Note that the Service Change Reason conveys the gravity of the
   change in call states, as and when required.
   
   These two aspects can be understood more clearly as one goes through
   the interpretation of different methods defined in the protocol.
   
   a. Graceful:
   
      1. This method can only be sent from MG to MGC. It indicates that
        the MG will be taken out of service after the specified Service
        Change Delay.
   
      2. The  established  connections  or  calls  over  the  individual
        terminations are not yet affected.
   
      3. After the specified delay, all the calls would be terminated
        abruptly, and all the terminations would be moved into the null
    
   Vikas, Vivek, Shiv, Prashant                                      9
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        context at MG.  The controlling MGC will not send any SUBTRACT
        command to MG and clear all the call contexts at its end.
   
      4. The ôgracefulö with delay NULL means that MG would terminate
        the  control  association  AFTER  all  the  call  contexts  are
        cleared.
   
      5. In either of the above cases, the MGC should refrain from
        establishing new calls during the course of the graceful
        shutdown and should try to clear the existing call contexts
        gracefully.
   
   b. Forced:
   
      1. This method can either be sent from MG to MGC or vice versa.
   
      2. It indicates that the originating entity (MG/MGC) was taken
         abruptly out of service and any established connections or
         calls active over the  associated  terminations  were  lost,
         consequently all the terminations at its end were moved to
         null context.
   
      3. The receiving entity (MGC/MG) is responsible for cleaning up
         the call contexts at its end.
   
   c. Restart:
   
      1. This method can be sent from MG to MGC or vice versa.
   
      When sent from the MG to the MGC,
   
      2. At COLD start, it indicates that the MG has already come into
        service afresh. All the terminations are assumed to be in
        service.
   
      3. If non-zero delay is specified, it signifies that although the
        MG is capable of communicating with the controlling MGC, the
        service or the call-carrying capability would be restored on
        the physical terminations, associated with ôROOTö termination,
        AFTER the specified delay.
   
      When sent from the MGC to the MG,
   
      4. It indicates the MGC wants MG to restart.
    
   Vikas, Vivek, Shiv, Prashant                                     10
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
      5. If non-zero delay is specified, it signifies that the service
        or the call-carrying capability would be restored on the
        physical  terminations,  associated  with  ôROOTö  termination,
        AFTER the specified delay.
   
      6. In case of warm boot or cold boot, it indicates change in the
        protocol version supported by the remote. In this case, the
        already existing calls at MG may or may not be retained.
   
   d. Disconnected:
   
      1. This method can only be sent from MG to MGC.
   
      2. This method indicates that the MG lost communication with the
        controlling MGC either because of its transient failure, which
        was  subsequently  restored  or  MG  detects  failure  of  its
        controlling MGC and tries to contact it again.
   
      3. The transient failure may be because of:
   
        - Failures of the underlying transport or there was some change
          in the transport parameters of MG.
   
        - If there is some call-state loss at MG.
   
        - Switchover (either planned or unplanned) to standby MG. Here
          the standby MG generates this method.
   
      4. In either of the above scenarios, the MGC may audit the MG to
        synchronize its state.
   
   e. Handoff:
   
      1. This method can either be sent from MG to MGC or vice versa.
   
      When sent from the MGC to the MG,
   
      2. This method indicates that the MGC is going out of service and
        a control association must be established with the new MGC.
   
      However sent from the MG to the MGC,
   
    
   Vikas, Vivek, Shiv, Prashant                                     11
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
      3. This indicates that the MG is attempting to establish a new
        control association in accordance with a Handoff received from
        the MGC with which it was previously associated.
   
      4. The  above  operation  should  be  transparent  to  the  MG
        application.
   
      5. In this case, MGC must audit the requesting MG to resynchronize
        its state, in the absence of which MG assumes that MGC has
        failed and start trying secondary ones.
   
   f. Failover:
   
      1. This method can only be sent from MG to MGC.
   
      2. When sent from the MG, which is going down, this method
        indicate the primary MG is out of service and a secondary MG
        would be taking over.
   
      3. Otherwise, this method reveals that MG detects the failure of
        its controlling MGC and is now trying the secondary MGC to re-
        establish the control association.
   
      4. In either of the above cases, the already existing calls at MG
        may or may not be retained.
   
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     12
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   The valid combinations of the Method vis-€-vis other Service change
   parameters have been captured in the following table:
   
   +--------+-------+--------+--------+--------+--------+------------+
   |Method/ | DELAY |DIRECTION|VERSION |PROFILE |SVC ADDR| MGCIdToTry|
   |Parameters      |        |        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |RESTART |   A   | MG->MGC|  A     |   A    |  A     |  NA        |
   |        |       |        |        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |FORCED  |   NA  | MG->MGC|  NA    |   NA   |  NA    |  NA        |
   |        |       | MGC->MG|        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |GRACEFUL|   A   | MG->MGC|  NA    |   NA   |  NA    |  NA        |
   |        |       |        |        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |DIS-    |       |        |        |        |        |            |
   |CONNECTED   NA  | MG->MGC|   NA   |   NA   |  A     |  NA        |
   |        |       |        |        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |FAILOVER|   NA  | MG->MGC|  A     |   A    |  NA    |  NA        |
   |        |       |        |        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   |HANDOFF |   NA  | MGC->MG|  A     |   A    |  NA    |  A         |
   |        |       | MG->MGC|        |        |        |            |
   +--------+-------+--------+--------+--------+--------+------------+
   A - Allowed 
   NA- Not Allowed
   
   
9. Overview of Protocol Control Association Procedures
   
   As already mentioned, protocol has defined a set of procedures to
   address the various aspects of control association between MG and
   MGC. Apart from this, some guidelines have been laid for initial
   provisioning  of  MG  before  the  actual  control  association  is
   established between MG and MGC.
   
   All the control association procedures that have been discussed in
   the protocol cater to a set of scenarios. Hence the relevant
   procedures have been categorized into different phases, depending on
   the behavioral changes the control association undergoes during its
   life cycle, for all the respective scenarios. This categorization
   would form the basis on which the complete state machine design of
   the MG-MGC control association would rely upon.
   
    
   Vikas, Vivek, Shiv, Prashant                                     13
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
  9.1. Phases in a Control Association Life Cycle
   
   Further based on whatever protocol has defined, the life cycle of a
   control association can be divided into the following phases.
   
   1. Association Inactive Phase.
   2. Association Restart Phase.
   3. Association Active Phase.
   4. Association Shutdown Phase.
   5. Association Switchover Phase.
   
   1) Inactive Phase: During this phase of operation, both MG and MGC
      would just have the necessary pre-provisioned data (specifically
      the transport parameters) and they are waiting for a trigger from
      the application to initiate the control association related
      procedures.
   
   2) Restart Phase: During this phase of operation, the control
      association between MG and MGC is restarted between the concerned
      MG and the MGC.
   
     The following scenarios and the corresponding procedures can be
     addressed in this phase of operation.
   
     . A control association between the concerned MG and MGC is
        initiated from MG at its Cold start. No calls are present at
        the moment.
   
        Method: RESTART from MG.
        Reason: Cold Boot or Service Restored.
   
     . MG wants to change its protocol version. The calls may or may
        not get affected (call states change would be decided by
        ôService Change Reasonö, if present).
   
        Method: RESTART from MG.
        Reason: Warm Boot, Cold Boot or Service Restored.
   
     . MGC wants to change its protocol version. The calls may or may
        not get affected (call states change would be conveyed to by
        ôService Change Reasonö, if present).
   
        Method: RESTART from MGC.
        Reason: Warm Boot, Cold Boot or Service Restored.
   
    
   Vikas, Vivek, Shiv, Prashant                                     14
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
     . MGC wants to initiate a reboot operation at MG due to its own
        failure  or  in  case  of  version  change  at  its  end.  The
        corresponding service change request from MGC may be generated
        only if the MG was already registered with the former.
   
        Method: RESTART from MGC.
        Reason: Warm Boot, Cold Boot.
   
   3) Active Phase: During this phase of operation, MG-MGC control
      association is alive and normal protocol commands get exchanged
      across the two entities as defined in the protocol. In this phase
      of operation, MG may exchange the control association command
      (service change on ROOT) intending to resynchronize the states of
      the terminations engaged in the association or to convey about
      the future behavior of the control association.
   
      Note that the ôservice change command on ROOTö is not allowed
      from MGC for the state synchronization with the peer. The
      following two possibilities may arise in this phase of operation.
   
     The following control association scenarios and the corresponding
     procedures can be addressed in this phase of operation.
   
     . If there is a transient failure at MG, either due to a problem
        in the underlying transport layer, or there was a transparent
        switchover at MG but it was recovered subsequently.
   
        Method: DISCONNECTED from MG.
        Reason: Cold Boot or Warm Boot.
   
     . If there is going to be a service shutdown at MG after some
        planned duration, MG may initiate a service change command to
        the peer MGC to convey the same information so that the latter
        may act accordingly. However, the existing association is not
        affected at all.
   
        Method: GRACEFUL from MG.
        Reason: None.
   
     . If there is a planned switchover at MG to a standby entity and
        the new entity was realizing either Warm or Hot Redundancy.
   
        Method: DISCONNECTED from MG.
        Reason: Cold Boot or Warm Boot.
   
    
   Vikas, Vivek, Shiv, Prashant                                     15
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   4) Association Switchover Phase: This phase can be visualized as the
      activity involved in bringing the control association back to the
      active phase by switching over to a different entity. This
      switchover to a different remote may occur either implicitly
      (peer failure detection locally) or explicitly (through failure
      notification from remote)
   
     The following control association scenarios and the corresponding
     procedures can be addressed in this phase of operation.
   
     . MGC detects the failure of its controlled MG and it waits for a
        service change request from MG (either it may be active or the
        standby), to re-establish the control association.
   
        Method: MGC expects either RESTART or DISCONNECTED.
        Reason: Cold Boot or Warm Boot.
   
     . MGC receives the failure indication from its controlled MG and
        it waits for a re-registration request from either the active
        or the standby MG afterwards.
   
        From active MG
        Method: FAILOVER.
        Reason: MG Impending Failure.
   
        Subsequently from standby MG
        Method: RESTART or DISCONNECTED.
        Reason: Cold Boot or Warm Boot.
   
     . MG detects the failure of its controlling MGC and it tries the
        secondary  MGCs  in  order,  to  re-establish  the  control
        association.
   
        Method: FAILOVER from MG.
        Reason: MGC Impending Failure.
   
     . MG detects the failure of its controlling MGC and the control
        association is also not established with secondary MGCs and the
        failed one is attempted again.
   
        Method: DISCONNECTED from MG.
        Reason: MGC Impending Failure.
   
    
   Vikas, Vivek, Shiv, Prashant                                     16
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
     . MG tries to register with the handed-off MGC as redirected by
        its controlling MGC to re-establish the control association
        with the newly specified MGC.
   
        Method: HANDOFF from MG.
        Reason: MGC Directed Change.
   
   5) Association Shutdown Phase: This phase can be visualized as the
      period during which the originating entity conveys to the remote
      entity (MG or MGC) about its own failure. Additionally, the
      sending entity may indicate that another entity would come up to
      take up the control of the specified association.
   
     The following control association scenarios and the corresponding
     procedures can be addressed in this phase of operation.
   
      - There is a planned switchover activity being initiated at MG
        due to a local failure or for maintenance reasons and the same
        is conveyed to MGC.
   
        Method: FAILOVER from MG.
        Reason: MG Impending Failure.
   
      - There is a planned switchover activity being initiated at MGC
        due to a local failure or for maintenance reasons and the same
        is conveyed to MG.
   
        Method: HANDOFF from MGC.
        Reason: MGC Impending Failure.
   
      - There is a forced shutdown at MG or MGC and the specified
        entity wishes to convey this information to its peer. Both MG
        and MGC would terminate all the active calls at their ends.
   
        Method: FORCED from MGC or MG.
        Reason: None.
   
  9.2. Control Association States Description
   
   The input triggers to the state machine would be extracted from the
   identified scenarios in the above section and the different states
   inside the state machine are determined from the identified phases.
   
    
   Vikas, Vivek, Shiv, Prashant                                     17
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   The states, which have been designed in both MG and MGC state
   machines, maps one-to-one on the phases explained earlier and are
   listed as follows:
   
   1. Restart In Progress.
   2. Association In Service.
   3. Switchover In Progress.
   4. Shutdown In Progress.
   5. Inactive.
   
   The list of various inputs to the state machine is as follows.
   
   1. Cold Start at MG.
   2. Registration Response from MGC.
   3. Forced Shutdown at MG.
   4. Graceful Shutdown at MG.
   5. Failover at active MG.
   6. Redundant Takeover at standby MG.
   7. Peer Failure Detection at MG.
   8. Transport Parameters Change at MG.
   
   9. Restart From MGC.
   10.       Handoff at Active MGC.
   11.       Peer Failure Detection at MGC.
   12.       Forced Shutdown at MGC.
   
   
10.     MG State Machine
   
   This section gives the actual protocol procedures that must me
   followed or the actual protocol commands that must be exchanged when
   the expected input triggered in either of the defined states.
   With every call flow we will also identify, what are the possible
   inputs that can be triggered in these states.
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     18
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   This table maps the service change method received from peer to the
   control association states of MG.
   +------------+--------+--------+-----------+----------+----------+
   |Method/     |        |Restart |Association|Switchover|Shutdown  |
   |     States |Inactive|In      |In         |In        |In        |
   |            |        |Progress|Service    |Progress  |Progress  |
   +------------+--------+--------+-----------+----------+----------+
   |RESTART     |   NA   |    A   |    A      |    A     |    A     |
   |            |        |        |           |          |          |
   +------------+--------+--------+-----------+----------+----------+
   |FORCED      |   NA   |    A   |    A      |    A     |    A     |
   |            |        |        |           |          |          |
   +------------+--------+--------+-----------+----------+----------+
   |GRACEFUL    |        |        |           |          |          |
   |            |   NA   |    NA  |    NA     |    NA    |    NA    |
