                                                            Brian Korver
                                                         Xythos Software
INTERNET-DRAFT                              May 2004 (Expires Oct 2004)
<draft-ietf-pki4ipsec-ikecert-profile-00.txt>

  The Internet IP Security PKI Profile of IKEv1/ISAKMP, IKEv2, and PKIX

Status of this Memo

    This document is an Internet-Draft and is in full conformance with
    all provisions of Section 10 of RFC2026. Internet-Drafts are working
    documents of the Internet Engineering Task Force (IETF), its areas,
    and its working groups. Note that other groups may also distribute
    working documents as Internet-Drafts.

    Internet-Drafts are draft documents valid for a maximum of six months
    and may be updated, replaced, or obsoleted by other documents at any
    time. It is inappropriate to use Internet-Drafts as reference
    material or to cite them other than as ``work in progress.''

    To learn the current status of any Internet-Draft, please check the

    ``1id-abstracts.txt'' listing contained in the Internet-Drafts Shadow
    Directories on ftp.is.co.za (Africa), nic.nordu.net (Europe),
    munnari.oz.au (Pacific Rim), ftp.ietf.org (US East Coast), or
    ftp.isi.edu (US West Coast).


Abstract

    ISAKMP and PKIX both provide frameworks that must be profiled for use
    in a given application. This document provides a profile of ISAKMP
    and PKIX that defines the requirements for using PKI technology in
    the context of IPsec. The document complements protocol
    specifications such as IKEv1 and IKEv2, which assume the existence of
    public key certificates and related keying materials, but which do
    not address PKI issues explicitly. This document addresses those
    issues.


Table of Contents

1      Introduction                                                    4
    of PKIX. Section 5 covers conventions for the out-of-band exchange of
    keying materials for configuration purposes.

    This document is being discussed on the pki4ipsec@icsalabs.com
    mailing list.



Korver                                                           [Page 4]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


2. Terms and Definitions

    Except for those terms which are defined immediately below, all terms
    used in this document are defined in either the PKIX, ISAKMP, IKEv2,
    or DOI [DOI] documents.

    * Peer source address: The source address in packets from a peer.
    This address may be different from any addresses asserted as the
    "identity" of the peer.
    * FQDN:  Fully qualified domain name.
    * ID_USER_FQDN:  IKEv2 renamed ID_USER_FQDN to ID_RFC822_ADDR. Both
    are referred to as ID_USER_FQDN in this document.

    The key words "MUST", "MUST NOT", "REQUIRED", "SHALL", "SHALL NOT",
    "SHOULD", "SHOULD NOT", "RECOMMENDED",  "MAY", and "OPTIONAL" in this
    document are to be interpreted as described in RFC-2119 [RFC2119].

3. Profile of IKEv1/ISAKMP and IKEv2

3.1. Identification Payload

    The Identification (ID) Payload is used to indicate the identity that
    the agent claims to be speaking for. The receiving agent can then use
    the ID as a lookup key for policy and whatever certificate store or
    directory that it has available. Our primary concern in this document
    is to profile the ID payload so that it can be safely used to
    generate or lookup policy. IKE mandates the use of the ID payload in
    Phase 1.

    The [DOI] defines the 11 types of Identification Data that can be
    used and specifies the syntax for these types. These are discussed
    below in detail.

    The ID payload requirements in this document cover only the portion
    of the explicit policy checks that deal with the Identification
    Payload specifically. For instance, in the case where ID does not
    contain an IP address, checks such as verifying that the peer source
    address is permitted by the relevant policy are not addressed here as
    they are out of the scope of this document.

    Implementations SHOULD populate ID with identity information that is
    contained within the end entity certificate (This SHOULD does not
    contradict text in IKEv2 Section 3.5 that implies a looser binding
    between these two). Populating ID with identity information from the
    end entity certificate enables recipients to use ID as a lookup key
    to find the peer end entity certificate. The only case where
    implementations MAY populate ID with information that is not
    contained in the end entity certificate is when ID contains the peer



Korver                                                           [Page 5]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    source address (a single address, not a subnet or range). This means
    that implementations MUST be able to map a peer source address to a
    peer end entity certificate, even when the certificate does not
    contain that address. The exact method for performing this mapping is
    out of the scope of this document.

    Because implementations may use ID as a lookup key to determine which
    policy to use, all implementations MUST be especially careful to
    verify the truthfulness of the contents by verifying that they
    correspond to some keying material demonstrably held by the peer.
    Failure to do so may result in the use of an inappropriate or
    insecure policy. The following sections describe the methods for
    performing this binding.

    The following table summarizes the binding of the Identification
    Payload to the contents of end-entity certificates and of identity
    information to policy.

       ID type  | Support  | Correspond  | Cert     | SPD lookup
                | for send | PKIX Attrib | matching | rules
       
-------------------------------------------------------------------
                |          |             |          |
       IP*_ADDR | MUST [1] | SubjAltName | MUST [2] | MUST [3]
                |          | iPAddress   |          |
                |          |             |          |
       FQDN     | MUST [1] | SubjAltName | MUST [2] | MUST [3]
                |          | dNSName     |          |
                |          |             |          |
       USER_FQDN| MUST [1] | SubjAltName | MUST [2] | MUST [3]
                |          | rfc822Name  |          |
                |          |             |          |
       DN       | MUST [1] | Entire      | MUST [2] | MUST support lookup
                |          | Subject,    |          | on any combination
                |          | bitwise     |          | of C, CN, O, or OU
                |          | compare     |          |
                |          |             |          |
       IP range | MUST NOT | n/a         | n/a      | n/a
                |          |             |          |
                |          |             |          |
       KEY_ID   | MUST NOT | n/a         | n/a      | n/a
                |          |             |          |

       [1] = MUST be able to send based on local configuration.

       [2] = The ID in the ID payload MUST match the contents of the
       corresponding field (listed) in the certificate exactly, with no
       other lookup. The matched ID MAY be used for SPD lookup, but is
       not required to be used for this.



Korver                                                           [Page 6]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


       [3] = MUST be able to support exact matching in the SPD, but MAY
       also support substring or wildcard matches.

    When sending an IPV4_ADDR, IPV6_ADDR, FQDN, or USER_FQDN,
    implementations MUST be configurable to send the same string as
    appears in the corresponding SubjectAltName attribute. Recipients MAY
    use wildcards to do the SPD matching.


    When sending a DN as ID, implementations MUST send the entire DN in
    ID. Recipients MAY perform SPD lookup based on some combination of C,
    CN, O, OU. Implementations MUST at a minimum be configurable to match
    on any combination of those 4 attributes. Implementations MAY support
    matching using other DN attributes in any combination, including the
    entire DN.

    IKEv2 ads an optional IDr payload in the second exchange that the
    initiator may send to the responder specify which of the responder's
    identities should be used. The responder MAY choose to send an IDr in
    the 3rd exchange that differs in type or content from the initiator-
    generator IDr. The initiator MUST be able to receive a responder-
    generated IDr that is different from the one the initiator generated.


3.1.1. ID_IPV4_ADDR and ID_IPV6_ADDR

    Implementations MUST support either the ID_IPV4_ADDR or ID_IPV6_ADDR
    ID type. These addresses MUST be stored in "network byte order," as
    specified in [RFC791]:  The least significant bit (LSB) of each octet
    is the LSB of the corresponding byte in the network address. For the
    ID_IPV4_ADDR type, the payload MUST contain exactly four octets
    [RFC791]. For the ID_IPV6_ADDR type, the payload MUST contain exactly
    sixteen octets [RFC1883]. When comparing the contents of ID with the
    iPAddress field in the subjectAltName extension for equality, binary
    comparison MUST be performed.

    Note that this document RECOMMENDS against populating the ID payload
    with IP addresses due to interoperability issues such as problem with
    NAT traversal.

    Implementations MUST be capable of verifying that the address
    contained in ID is the same as the peer source address.
    Implementations MAY provide a configuration option to skip that
    verification step, but that option MUST be off by default. If the end
    entity certificate contains address identities, then the peer source
    address must match at least one of those identities. If either of the
    above do not match, this MUST be treated as an error and security
    association setup MUST be aborted. This event SHOULD be auditable. In



Korver                                                           [Page 7]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    addition, implementations MUST allow administrators to configure a
    local policy that requires that the peer source address exist in the
    certificate. Implementations SHOULD allow administrators to configure
    a local policy that does not enforce this requirement.

    Implementations MAY use the IP address found in the header of packets
    received from the peer to lookup the policy, but such implementations
    MUST still perform verification of the ID payload. Although packet IP
    addresses are inherently untrustworthy and must therefore be
    independently verified, it is often useful to use the apparent IP
    address of the peer to locate a general class of policies that will
    be used until the mandatory identity-based policy lookup can be
    performed.

    For instance, if the IP address of the peer is unrecognized, a VPN
    gateway device might load a general "road warrior" policy that
    specifies a particular CA that is trusted to issue certificates which
    contain a valid rfc822Name which can be used by that implementation
    to perform authorization based on access control lists (ACLs) after
    the peer's certificate has been validated. The rfc822Name can then be
    used to determine the policy that provides specific authorization to
    access resources (such as IP addresses, ports, and so forth).

    As another example, if the IP address of the peer is recognized to be
    a known peer VPN endpoint, policy may be determined using that
    address, but until the identity (address) is validated by validating
    the peer certificate, the policy MUST NOT be used to authorize any
    IPsec traffic. Whether the address need appear as an identity in the
    certificate is a matter of local policy, and SHOULD be configurable
    by an administrator.

3.1.2. ID_FQDN

    Implementations MUST support the ID_FQDN ID type, generally to
    support host-based access control lists for hosts without fixed IP
    addresses. However, implementations SHOULD NOT use the DNS to map the
    FQDN to IP addresses for input into any policy decisions, unless that
    mapping is known to be secure, such as when [DNSSEC] is employed.
    When comparing the contents of ID with the dNSName field in the
    subjectAltName extension for equality, caseless string comparison
    MUST be performed. Substring, wildcard, or regular expression
    matching MUST NOT be performed.

    Implementations MUST verify that the identity contained in the ID
    payload matches identity information contained in the peer end entity
    certificate, in the subjectAltName extension. If there is not a
    match, this MUST be treated as an error and security association
    setup MUST be aborted. This event SHOULD be auditable.



Korver                                                           [Page 8]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


3.1.3. ID_USER_FQDN

    Implementations MUST support the ID_USER_FQDN ID type, generally to
    support user-based access control lists for users without fixed IP
    addresses. However, implementations SHOULD NOT use the DNS to map the
    FQDN portion to IP addresses for input into any policy decisions,
    unless that mapping is known to be secure, such as when [DNSSEC] is
    employed. When comparing the contents of ID with the rfc822Name field
    in the subjectAltName extension for equality, caseless string
    comparison MUST be performed. Substring, wildcard, or regular
    expression matching MUST NOT be performed.

    Implementations MUST verify that the identity contained in the ID
    payload matches identity information contained in the peer end entity
    certificate, in the subjectAltName extension. If there is not a
    match, this MUST be treated as an error and security association
    setup MUST be aborted. This event SHOULD be auditable.

3.1.4. ID_IPV4_ADDR_SUBNET, ID_IPV6_ADDR_SUBNET, ID_IPV4_ADDR_RANGE, 
ID_IPV6_ADDR_RANGE

    As there is currently no standard method for putting address subnet
    or range identity information into certificates, the use of these ID
    types is currently undefined. Implementations MUST NOT generate these
    ID types.

       Note that work in [SBGP] for defining blocks of addresses using
       the certificate extension identified by

          id-pe-ipAddrBlock OBJECT IDENTIFIER ::= { id-pe 7 }

       is experimental at this time.

3.1.5. ID_DER_ASN1_DN

    Implementations MUST support receiving the ID_DER_ASN1_DN ID type.
    Implementations MAY generate this type. Implementations which
    generate this type MUST populate the contents of ID with the Subject
    Name from the end entity certificate, and MUST do so such that a
    binary comparison of the two will succeed. For instance, if the
    certificate was erroneously created such that the encoding of the
    Subject Name DN varies from the constraints set by DER, that non-
    conformant DN MUST be used to populate the ID payload: in other
    words, implementations MUST NOT re-encode the DN for the purposes of
    making it DER if it does not appear in the certificate as DER.
    Implementations MUST NOT populate ID with the Subject Name from the
    end entity certificate if it is empty, as described in the "Subject"
    section of PKIX.



Korver                                                           [Page 9]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    Implementations MUST verify that the identity contained in the ID
    payload matches identity information contained in the peer end entity
    certificate, in the Subject Name field. If there is not a match, this
    MUST be treated as an error and security association setup MUST be
    aborted. This event SHOULD be auditable.

3.1.6. ID_DER_ASN1_GN

    Implementations MUST NOT generate this type.

3.1.7. ID_KEY_ID

    The ID_KEY_ID type used to specify pre-shared keys and thus is out of
    scope.

3.1.8. Selecting an Identity from a Certificate

    Implementations MUST support certificates that contain more than a
    single identity. In many cases a certificate will contain an identity
    such as an IP address in the subjectAltName extension in addition to
    a non-empty Subject Name.

    Which identity an implementation chooses to populate ID with is a
    local matter. For compatibility with non-conformant implementations,
    implementations SHOULD populate ID with whichever identity is likely
    to be named in the peer's policy. In practice, this generally means
    IP address, FQDN, or USER_FQDN.

3.1.9. Transitively Binding Identity to Policy

    In the presence of certificates that contain multiple identities,
    implementations SHOULD NOT assume that a peer will choose the most
    appropriate identity with which to populate ID. Therefore, when
    determining the appropriate policy, implementations SHOULD select the
    most appropriate identity to use from the identities contained in the
    certificate.

    For example, imagine that a peer is configured with a certificate
    that contains both a non-empty Subject Name and an dNSName.
    Independent of which identity is used to populate ID, the host
    implementation MUST locate the proper policy. For instance, if ID
    contains the peer Subject Name, then the peer end entity certificate
    may be found using the Subject Name as a key. Once the certificate
    has been located and then validated, the dNSName in the certificate
    can be used to locate the appropriate policy. In other words, the
    Subject Name is used to find the certificate, the certificate
    contains the dNSName, and the dNSName is used to lookup policy.




Korver                                                          [Page 10 ]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


3.2. Certificate Request Payload

    The Certificate Request (CERTREQ) Payload allows an implementation to
    request that a peer provide some set of certificates or certificate
    revocation lists. It is not clear from ISAKMP exactly how that set
    should be specified or how the peer should respond. We describe the
    semantics on both sides.

3.2.1. Certificate Type

    The Certificate Type field identifies to the peer the type of
    certificate keying materials that are desired. ISAKMP defines 10
    types of Certificate Data that can be requested and specifies the
    syntax for these types. For the purposes of this document, only the
    following types are relevant:

    * X.509 Certificate - Signature
    * Certificate Revocation List (CRL)
    * Authority Revocation List (ARL)
    * PKCS #7 wrapped X.509 certificate

    The use of the other types:

    * X.509 Certificate - Key Exchange
    * PGP Certificate
    * DNS Signed Key
    * Kerberos Tokens
    * SPKI Certificate
    * X.509 Certificate - Attribute

    are out of the scope of this document.

    In addition to the above, IKEv2 adds 3 additional types which are not
    profiled in this document:
    * Raw RSA Key
    * Hash and URL of X.509 certificate
    * Hash and URL of X.509 bundle

3.2.2. X.509 Certificate - Signature

    This type requests that the end entity certificate be a signing
    certificate.

3.2.3. Certificate Revocation List (CRL)

    ISAKMP and IKEv2 do not support Certificate Payload sizes over
    approximately 64K, which is too small for many CRLs. For this and
    other reasons, implementations SHOULD NOT generate CERTREQs where the



Korver                                                          [Page 11 ]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    Certificate Type is "Certificate Revocation List (CRL)". Upon receipt
    of such a CERTREQ, implementations MAY ignore the request.

3.2.4. Authority Revocation List (ARL)

    Implementations SHOULD NOT generate CERTREQ payloads with this type.
    Recipients of this type SHOULD treat it as synonymous with the CRL
    type.

3.2.5. PKCS #7 wrapped X.509 certificate

    This ID type defines a particular encoding (not a particular
    certificate), some current implementations may ignore CERTREQs they
    receive which contain this ID type, and the authors are unaware of
    any implementations that generate such CERTREQ messages. Therefore,
    the use of this type is deprecated. Implementations SHOULD NOT
    require CERTREQs that contain this Certificate Type. Implementations
    which receive CERTREQs which contain this ID type MAY treat such
    payloads as synonymous with "X.509 Certificate - Signature".

3.2.6. Presence or Absence of Certificate Request Payloads

    When in-band exchange of certificate keying materials is desired,
    implementations MUST inform the peer of this by sending at least one
    CERTREQ. An implementation which does not send any CERTREQs during an
    exchange SHOULD NOT expect to receive any CERT payloads.

3.2.7. Certificate Requests

3.2.7.1. Specifying Certificate Authorities

    Implementations MUST generate CERTREQs for every peer trust anchor
    that local policy explicitly deems trusted during a given exchange.
    For IKEv1, implementations MUST populate the Certificate Authority
    field with the Subject Name of the trust anchor, populated such that
    binary comparison of the Subject Name and the Certificate Authority
    will succeed. For IKEv2, implementations MUST populate the
    Certificate Authority field as specified in [IKEv2].

    Upon receipt of a CERTREQ, implementations MUST respond by sending
    the end entity certificate but MAY also send each certificate in the
    chain above the end entity certificate up to and including the
    certificate whose Issuer Name matches the name specified in the
    Certificate Authority field. Implementations MAY send other
    certificates.

    Note, in the case where multiple end entity certificates may be
    available, implementations SHOULD resort to local heuristics to



Korver                                                          [Page 12 ]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    determine which end entity is most appropriate to use for generating
    the CERTREQ. Such heuristics are out of the scope of this document.

3.2.7.2. Empty Certificate Authority Field

    Implementations MUST NOT generate CERTREQs where the Certificate Type
    is "X.509 Certificate - Signature" with an empty Certificate
    Authority field, as this form is explicitly deprecated. Upon receipt
    of such a CERTREQ from a non-conformant implementation,
    implementations SHOULD send just the certificate chain associated
    with the end entity certificate, not including any CRLs or the
    certificates that would be needed to validate those CRLs.

    Note that PKIX prohibits certificates with an empty issuer name
    field.

3.2.8. Robustness

3.2.8.1. Unrecognized or Unsupported Certificate Types

    Implementations MUST be able to deal with receiving CERTREQs with
    unsupported Certificate Types. Absent any recognized and supported
    CERTREQs, implementations MAY treat them as if they are of a
    supported type with the Certificate Authority field left empty,
    depending on local policy. ISAKMP Section 5.10 "Certificate Request
    Payload Processing" specifies additional processing.

3.2.8.2. Undecodable Certificate Authority Fields

    Implementations MUST be able to deal with receiving CERTREQs with
    undecodable Certificate Authority fields. Implementations MAY ignore
    such payloads, depending on local policy. ISAKMP specifies other
    actions which may be taken.

3.2.8.3. Ordering of Certificate Request Payloads

    Implementations MUST NOT assume that CERTREQs are ordered in any way.

3.2.9. Optimizations

3.2.9.1. Duplicate Certificate Request Payloads

    Implementations SHOULD NOT send duplicate CERTREQs during an
    exchange.







Korver                                                          [Page 13 ]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


3.2.9.2. Name Lowest 'Common' Certification Authorities

    When a peer's certificate keying materials have been cached, an
    implementation can send a hint to the peer to elide some of the
    certificates the peer would normally respond with. In addition to the
    normal set of CERTREQs that are sent specifying the trust anchors, an
    implementation MAY send CERTREQs containing the Issuer Name of the
    relevant cached end entity certificates. When sending these hints, it
    is still necessary to send the normal set of CERTREQs because the
    hints do not sufficiently convey all of the information required by
    the peer. Specifically, either the peer may not support this
    optimization or there may be additional chains that could be used in
    this context but will not be specified if only supplying the issuer
    of the end entity certificate.

    No special processing is required on the part of the recipient of
    such a CERTREQ, and the end entity certificates will still be sent.
    On the other hand, the recipient MAY elect to elide certificates
    based on receipt of such hints.

    CERTREQs must contain information that identifies a Certification
    Authority certificate, which results in the peer always sending at
    least the end entity certificate. This mechanism allows
    implementations to determine unambiguously when a new certificate is
    being used by the peer, perhaps because the previous certificate has
    just expired, which will result in a failure because the needed
    keying materials are not available to validate the new end entity
    certificate. Implementations which implement this optimization MUST
    recognize when the end entity certificate has changed and respond to
    it by not performing this optimization when the exchange is 
 retried.

3.2.9.3. Example

    Imagine that an implementation has previously received and cached the
    peer certificate chain TA->CA1->CA2->EE. If during a subsequent
    exchange this implementation sends a CERTREQ containing the Subject
    Name in certificate TA, this implementation is requesting that the
    peer send at least 3 certificates: CA1, CA2, and EE. On the other
    hand, if this implementation also sends a CERTREQ containing the
    Subject Name of CA2, the implementation is providing a hint that only
    1 certificate needs to be sent: EE. Note that in this example, the
    fact that TA is a trust anchor should not be construed to imply that
    TA is a self-signed certificate.

3.3. Certificate Payload

    The Certificate (CERT) Payload allows the peer to transmit a single
    certificate or CRL. Multiple certificates should be transmitted in



Korver                                                          [Page 14]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


    multiple payloads. However, not all certificate forms that are legal
    in PKIX make sense in the context of IPsec. The issue of how to
    represent IKE-meaningful name-forms in a certificate is especially
    problematic. This memo provides a profile for a subset of PKIX that
    makes sense for IKEv1/ISAKMP and IKEv2.

3.3.1. Certificate Type

    The Certificate Type field identifies to the peer the type of
    certificate keying materials that are included. ISAKMP defines 10
    types of Certificate Data that can be sent and specifies the syntax
    for these types. For the purposes of this document, only the
    following types are relevant:

    * X.509 Certificate - Signature
    * Certificate Revocation List (CRL)
    * Authority Revocation List (ARL)
    * PKCS #7 wrapped X.509 certificate

    The use of the other types:

    * X.509 Certificate - Key Exchange
    * PGP Certificate
    * DNS Signed Key
    * Kerberos Tokens
    * SPKI Certificate
    * X.509 Certificate - Attribute

    are out of the scope of this document.

    In addition to the above, IKEv2 adds 3 additional types which are not
    profiled in this document:
    * Raw RSA Key
    * Hash and URL of X.509 certificate
    * Hash and URL of X.509 bundle

3.3.2. X.509 Certificate - Signature

    This type requests that the end entity certificate be a signing
    certificate.

3.3.3. X.509 Certificate - Signature

    This type specifies that Certificate Data contains a certificate used
    for signing, whether an end entity signature certificate or a CA
    signature certificate.





Korver                                                          [Page 15]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


3.3.4. Certificate Revocation List (CRL)

    This type specifies that Certificate Data contains an X.509 CRL.

